menu_no	cat_lrg_class_cd	cat_lrg_class_nm	cat_mid_class_cd	cat_mid_class_nm	cat_sml_class_cd	cat_sml_class_nm	menu_nm	catch_copy	lead_copy	menu_rc_dt_stt	menu_rc_dt_end	shop_area_div	crs_only_flag	web_rc_flag	sale_sett_stat	menu_img_url1	menu_img_url2	menu_img_url3	menu_img_url4	menu_img_url5	tmp_care_sprt_flag	mon_care_sprt_flag	child_care_exist_div	dischild_sprt_exist_div	illn_sprt_exist_div	illn_aft_sprt_exist_div	care_subsidy_avail_div	dml_flag,,,,,,,
10643763	109	è‚²å…	202	è‚²å…è£œåŠ©åˆ¶åº¦	301	è‚²å…è£œåŠ©åˆ¶åº¦	ã€ã‚ã„ãŠã„ãƒ‹ãƒƒã‚»ã‚¤åŒå’Œæå®³ä¿é™ºæ§˜ã€‘ã€è‚²å…ã‚³ãƒ³ã‚·ã‚§ãƒ«ã‚¸ãƒ¥ã€‘6ãƒ¶æœˆå‰ã‚³ãƒ¼ãƒ«	ã€€	-	2018/07/23 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10643764	109	è‚²å…	202	è‚²å…è£œåŠ©åˆ¶åº¦	301	è‚²å…è£œåŠ©åˆ¶åº¦	ã€ã‚ã„ãŠã„ãƒ‹ãƒƒã‚»ã‚¤åŒå’Œæå®³ä¿é™ºæ§˜ã€‘ã€è‚²å…ã‚³ãƒ³ã‚·ã‚§ãƒ«ã‚¸ãƒ¥ã€‘3ãƒ¶æœˆå‰ã‚³ãƒ¼ãƒ«	ã€€	-	2018/07/23 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10643765	109	è‚²å…	202	è‚²å…è£œåŠ©åˆ¶åº¦	301	è‚²å…è£œåŠ©åˆ¶åº¦	ã€ã‚ã„ãŠã„ãƒ‹ãƒƒã‚»ã‚¤åŒå’Œæå®³ä¿é™ºæ§˜ã€‘ã€è‚²å…ã‚³ãƒ³ã‚·ã‚§ãƒ«ã‚¸ãƒ¥ã€‘å»¶é•·3ãƒ¶æœˆå‰ã‚³ãƒ¼ãƒ«	ã€€	-	2018/07/23 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10643766	109	è‚²å…	202	è‚²å…è£œåŠ©åˆ¶åº¦	301	è‚²å…è£œåŠ©åˆ¶åº¦	ã€ã‚ã„ãŠã„ãƒ‹ãƒƒã‚»ã‚¤åŒå’Œæå®³ä¿é™ºæ§˜ã€‘ã€è‚²å…ã‚³ãƒ³ã‚·ã‚§ãƒ«ã‚¸ãƒ¥ã€‘ä¿è‚²åœ’æŽ¢ã—	ã€€	-	2018/07/12 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10644062	109	è‚²å…	203	è¨—å…ãƒ»ãƒ™ãƒ“ãƒ¼ã‚·ãƒƒã‚¿ãƒ¼	302	ãƒ™ãƒ“ãƒ¼ã‚·ãƒƒã‚¿ãƒ¼	Papillonãƒ™ãƒ“ãƒ¼ã‚·ãƒƒã‚¿ãƒ¼	ä¿è‚²å£«ç­‰ã®æœ‰è³‡æ ¼è€…100%	é€šå¸¸ä¿è‚²ã‹ã‚‰ç—…å…ã¾ã§ãƒˆãƒ¼ã‚¿ãƒ«ã‚µãƒãƒ¼ãƒˆå¯„ã‚Šæ·»ã†ä¿è‚²ã‚’å¤§åˆ‡ã«ã€ç¾å ´çµŒé¨“è±Šå¯Œãªã‚·ãƒƒã‚¿ãƒ¼ãŒãŠä¼ºã„ã„ãŸã—ã¾ã™ã€‚å®¶äº‹ä»£è¡Œã‚„ç”£å‰ç”£å¾Œã‚µãƒãƒ¼ãƒˆãªã©ã€å¹…åºƒã„ã‚µãƒ¼ãƒ“ã‚¹ã‚’ã”åˆ©ç”¨ã„ãŸã ã‘ã¾ã™ã€‚â€»ã‚µãƒ¼ãƒ“ã‚¹æä¾›ä¼æ¥­ã‚µã‚¤ãƒˆã‹ã‚‰äºˆç´„å¯èƒ½	2019/11/27 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	1	1	1	0	0,,,,,,,
10644091	109	è‚²å…	202	è‚²å…è£œåŠ©åˆ¶åº¦	301	è‚²å…è£œåŠ©åˆ¶åº¦	ã€ä¸‰è¶Šä¼Šå‹¢ä¸¹ã‚°ãƒ«ãƒ¼ãƒ—å…±æ¸ˆä¼šä¼šå“¡æ§˜å°‚ç”¨ã€‘BSææºå¤–æ–½è¨­è£œåŠ©é‡‘ç”³è«‹ç”¨ãƒ¡ãƒ‹ãƒ¥ãƒ¼	ãŠå­æ§˜ã®æœˆæ¥µä¿è‚²ã‚’ã‚µãƒãƒ¼ãƒˆï¼æœˆæ¥µä¿è‚²ãƒ»ä¸€æ™‚ä¿è‚²è£œåŠ©é‡‘åˆ¶åº¦	ã€Œã™ãã™ãå€¶æ¥½éƒ¨ã€ã«ã”ç™»éŒ²æ¸ˆã¿ã€ã‹ã¤ãŠå­æ§˜ã‚’ãŠæŒã¡ã®ä¼šå“¡ã”æœ¬äººæ§˜ã¯ã€ãƒ™ãƒãƒ•ã‚£ãƒƒãƒˆãƒ»ã‚¹ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ã¨ã®ææºã®ãªã„è¨—å…æ‰€ï¼ˆè‚²å…æ–½è¨­ï¼‰ã®æœˆæ¥µä¿è‚²ãƒ»ä¸€æ™‚ä¿è‚²ã‚’ã”åˆ©ç”¨ã•ã‚ŒãŸå ´åˆã«å‰²å¼•ãƒ»è£œåŠ©ãŒå—ã‘ã‚‰ã‚Œã‚‹ã“ã¨ãŒã§ãã¾ã™ã€‚	2019/10/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10644099	109	è‚²å…	201	è‚²å…ã‚µãƒ¼ãƒ“ã‚¹	301	è‚²å…ç”¨å“	ã€NTTã‚°ãƒ«ãƒ¼ãƒ—æ§˜å°‚ç”¨ã€‘ãƒ‘ãƒ¼ã‚½ãƒŠãƒ«çŸ¥è‚²çµµæœ¬	ã“ã©ã‚‚ã®â€ã„ã¾â€ã«ã´ã£ãŸã‚Šãªã€ä¸–ç•Œã«ä¸€ã¤ã ã‘ã®çµµæœ¬	NTTç ”ç©¶æ‰€ãŒæŒã¤ã€Œã“ã©ã‚‚ã®ã“ã¨ã°ç™ºé”ã«é–¢ã™ã‚‹ç ”ç©¶ãƒ‡ãƒ¼ã‚¿ã€ã‚’ã‚‚ã¨ã«ã€ã‚ãªãŸã®ãŠå­ã•ã¾å‘ã‘ã«ä¸–ç•Œã«ä¸€ã¤ã ã‘ã®çµµæœ¬ã‚’ä½œã‚Šã¾ã™ã€‚ã“ã©ã‚‚ã®æˆé•·æ®µéšŽã«å¿œã˜ãŸè£½å“ã‚’é¸æŠžã„ãŸã ãã“ã¨ã§ã€ã“ã¨ã°ã®æˆé•·ã‚’å¾ŒæŠ¼ã—ã™ã‚‹å†…å®¹ã¨ãªã£ã¦ã„ã¾ã™ã€‚ï¼ˆå¯¾è±¡å¹´é½¢ï¼š0æ­³ï½žï¼‰	2019/12/06 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10644146	109	è‚²å…	203	è¨—å…ãƒ»ãƒ™ãƒ“ãƒ¼ã‚·ãƒƒã‚¿ãƒ¼	301	è‚²å…æ–½è¨­ãƒ»å­¦ç«¥	ã€ãƒªãƒã€‘O.K. Kids Academy	è‹±èªžã€ä¸­å›½èªžãƒˆãƒªãƒªãƒ³ã‚¬ãƒ«ãƒ—ãƒª/ã‚­ãƒ³ãƒ€ãƒ¼/ã‚¢ãƒ•ã‚¿ãƒ¼ã‚¹ã‚¯ãƒ¼ãƒ«	ä¸–ç•Œæœ€å¼·è¨€èªžãƒ©ãƒ³ã‚­ãƒ³ã‚°ä¸€ä½ã®è‹±èªžã¨äºŒä½ã®ä¸­å›½èªžã®ç¿’å¾—ãŒã§ãã‚‹å­¦ç«¥ãƒ»ä¿è‚²æ–½è¨­ã§ã™ã€‚èªžå­¦ã ã‘ã§ãªãã€ã‚°ãƒ­ãƒ¼ãƒãƒ«ã§æ´»èºã§ãã‚‹äººæã€æ­£è§£ã‚’è¦šãˆã‚‹ã®ã§ã¯ãªãã€è‡ªã‚‰èª¿ã¹ã€ç­”ãˆã‚’å°Žãå‡ºã™èª²é¡Œè§£æ±ºåŠ›ã€è«–ç†çš„æ€è€ƒåŠ›ã‚’è‚²ã¿ã¾ã™ã€‚ãƒ¯ãƒ¼ã‚­ãƒ³ã‚°ãƒšã‚¢ãƒ¬ãƒ³ãƒ„ã‚µãƒãƒ¼ãƒˆ21æ™‚ã¾ã§ã®å»¶é•·ã€é€è¿Žã€ãŠé£Ÿäº‹æä¾›ç­‰å……å®Ÿã—ã¦ã„ã¾ã™ã€‚	2020/02/18 00:00:00	2999/12/31 23:59:59	0	0	1	70						1	1	1	0	0	0	0	0,,,,,,,
10644212	110	ä»‹è­·	201	ä»‹è­·	302	ã‚·ãƒ‹ã‚¢ä½å®…ãƒ»ä»‹è­·æ–½è¨­	ã€ãƒªãƒã€‘ç‰¹å®šéžå–¶åˆ©æ´»å‹•æ³•äººåˆ ã‚±ã‚¢ã‚µãƒ¼ãƒ“ã‚¹åˆ	ç‰¹å®šéžå–¶åˆ©æ´»å‹•æ³•äººåˆã¯åŸ¼çŽ‰çœŒè¶Šè°·å¸‚ã‚’ä¸­å¿ƒã«æ”¾èª²å¾Œç­‰ãƒ‡ã‚¤ã‚µãƒ¼ãƒ“ã‚¹ã€ éšœå®³ã‚’ãŠæŒã¡ã®æ–¹ã®æ”¯æ´ã‚’ã™ã‚‹æ³•äººã§ã™ã€‚	-	2020/06/26 00:00:00	2999/12/31 23:59:59	0	0	1	70						0	0	0	0	0	0	1	0,,,,,,,
10644328	110	ä»‹è­·	201	ä»‹è­·	307	ãã®ä»–ä»‹è­·	ã€ä¼Šè—¤å¿ å•†äº‹æ§˜å°‚ç”¨ã€‘ãƒ‹ãƒã‚¤å­¦é¤¨ç”³è¾¼ãƒ—ãƒ©ãƒ³	ã€€	-	2020/09/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10644329	110	ä»‹è­·	201	ä»‹è­·	307	ãã®ä»–ä»‹è­·	ã€ä¼Šè—¤å¿ å•†äº‹æ§˜å°‚ç”¨ã€‘ãƒ€ã‚¹ã‚­ãƒ³ãƒ©ã‚¤ãƒ•ã‚±ã‚¢ç”³è¾¼ãƒ—ãƒ©ãƒ³	ã€€	-	2020/09/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10644330	110	ä»‹è­·	201	ä»‹è­·	307	ãã®ä»–ä»‹è­·	ã€ä¼Šè—¤å¿ å•†äº‹æ§˜å°‚ç”¨ã€‘ãƒ™ã‚¢ãƒ¼ã‚ºç”³è¾¼ãƒ—ãƒ©ãƒ³	ã€€	-	2020/09/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10644331	110	ä»‹è­·	201	ä»‹è­·	307	ãã®ä»–ä»‹è­·	ã€ä¼Šè—¤å¿ å•†äº‹æ§˜å°‚ç”¨ã€‘ã‚­ãƒƒã‚ºãƒ©ã‚¤ãƒ³ç”³è¾¼ãƒ—ãƒ©ãƒ³	ã€€	-	2020/09/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10644435	109	è‚²å…	203	è¨—å…ãƒ»ãƒ™ãƒ“ãƒ¼ã‚·ãƒƒã‚¿ãƒ¼	301	è‚²å…æ–½è¨­ãƒ»å­¦ç«¥	ãƒžãƒžã‚ºã‚¹ãƒžã‚¤ãƒ«æ‰€æ²¢åº—	è¨—å…ç†ç”±ã‚’å•ã‚ãšã©ãªãŸã§ã‚‚ãŠæ°—è»½ã«ã”åˆ©ç”¨é ‚ã‘ã‚‹è¨—å…æ‰€ã§ã™ï¼	ã€ä¸€æ™‚é ã‹ã‚Šãƒ»æœˆæ¥µè¨—å…ã€‘è¨—å…ç†ç”±ã‚’å•ã‚ãšã€å¿…è¦ãªæ™‚ã«å¿…è¦ãªãŠæ™‚é–“ã ã‘ã”åˆ©ç”¨ã„ãŸã ã‘ã¾ã™ï¼ãƒªãƒ•ãƒ¬ãƒƒã‚·ãƒ¥ã§ã®ã”åˆ©ç”¨ã‚‚å¤§æ­“è¿Žï¼ï¼åœŸæ—¥ç¥æ—¥ã‚‚OKï¼å½“æ—¥äºˆç´„ã‚‚å¯¾å¿œã—ã¦ã„ã¾ã™ã‚ˆã€‚å®¶åº­çš„ãªé›°å›²æ°—ã§ã€å®‰å¿ƒã®å°‘äººæ•°è¨—å…ã€‚æ‰€æ²¢å¸‚ã®èªå¯å¤–ä¿è‚²æ–½è¨­ã®åŸºæº–ã‚’æº€ãŸã—ã¦ãŠã‚Šã€ä¿è‚²ã‚¹ã‚¿ãƒƒãƒ•ã¯å…¨å“¡ãŒæœ‰è³‡æ ¼è€…ãªã®ã§ã”å®‰å¿ƒãã ã•ã„ã­(^^)	2021/01/14 00:00:00	2999/03/31 23:59:00	0	0	1	70						1	1	1	0	0	0	0	0,,,,,,,
10644556	110	ä»‹è­·	201	ä»‹è­·	307	ãã®ä»–ä»‹è­·	ã€çµ¦ãƒˆã‚¯æ‰•ã„ã€‘ã€Œã‚¸ã‚ªã‚¹ã‚²ãƒ‹ãƒ³ãƒ»ã‚´ãƒ¼ãƒ«ãƒ‰ã€ï¼ˆãƒ¬ã‚¸ãƒªã‚ªæ ªå¼ä¼šç¤¾ï¼‰	å¥åº·å¯¿å‘½ã‚’ãŠã³ã‚„ã‹ã™è¦ä»‹è­·æœ€å¤§ã®åŽŸå› ã¯èªçŸ¥æ©Ÿèƒ½ã®è¡°ãˆ! è»¢ã°ã¬å…ˆã®å¸Œæœ›ã®æ–ã¨ã—ã¦åŠ é½¢ã«ã‚ˆã‚Šè¡°ãˆã‚‹è¨˜æ†¶åŠ›ãƒ»æ³¨æ„åŠ›ãƒ»åˆ¤æ–­åŠ›ãªã©èªçŸ¥æ©Ÿèƒ½ã‚’ãƒˆãƒ¼ã‚¿ãƒ«ã§ç¶­æŒã—æ”¯ãˆã‚‹ã€Œã‚¸ã‚ªã‚¹ã‚²ãƒ‹ãƒ³ãƒ»ã‚´ãƒ¼ãƒ«ãƒ‰ã€ã‚’ï¼ï¼ˆæ©Ÿèƒ½æ€§è¡¨ç¤ºé£Ÿå“ï¼‰	è¨˜æ†¶åŠ›ã«è‡ªä¿¡ãŒå¤±ããªã£ã¦ããŸã¨æ„Ÿã˜ãŸã‚Šã€ç¶šã‘ã¦ããŸè¶£å‘³ã«èˆˆå‘³ãŒè–„ããªã£ã¦ããŸã‚Šã€ã“ã‚“ãªã“ã¨ãŒæ°—ã«ãªã‚‹æ–¹ã¸ã®æœ—å ±ã§ã™ã€‚20å¹´ä»¥ä¸Šã«ã‚ãŸã‚Šã€ã‚¢ãƒ«ãƒ„ãƒã‚¤ãƒžãƒ¼ç­‰ã®èªçŸ¥ç—‡ã«åŠ¹æžœã®ã‚ã‚‹å’Œæ¼¢è–¬ã®ç ”ç©¶ã‚’ã—ã¦ã“ã‚‰ã‚ŒãŸå¯Œå±±å¤§å­¦å’Œæ¼¢åŒ»è–¬å­¦ç·åˆç ”ç©¶æ‰€æ±ç”°ï¼ˆã¨ã†ã ï¼‰åƒå°‹æ•™æŽˆã€‚æ±ç”°æ•™æŽˆã¯ãƒ¤ãƒžã‚¤ãƒ¢ã‹ã‚‰æŠ½å‡ºã•ã‚Œã‚‹ã‚¸ã‚ªã‚¹ã‚²ãƒ‹ãƒ³æˆåˆ†ãŒã‚¢ãƒ«ãƒ„ãƒã‚¤ãƒžãƒ¼ãƒ¢ãƒ‡ãƒ«ãƒžã‚¦ã‚¹ï¼ˆãƒã‚ºãƒŸï¼‰ã«ãŠã„ã¦ã€è„³ã®ç¥žçµŒç´°èƒžã«ä½œç”¨ã—ã€èªçŸ¥æ©Ÿèƒ½ãŒå›žå¾©ã™ã‚‹ã“ã¨ã‚’ç™ºè¦‹ã—ã¾ã—ãŸã€‚ã“ã®ç¤ºå”†ã•ã‚ŒãŸãƒ¡ã‚«ãƒ‹ã‚ºãƒ ã‚’æ‰‹è»½ãªã‚µãƒ—ãƒªãƒ¡ãƒ³ãƒˆã«ã—ãŸã®ãŒã€Œã‚¸ã‚ªã‚¹ã‚²ãƒ‹ãƒ³ãƒ»ã‚´ãƒ¼ãƒ«ãƒ‰ã€ã§ã™ã€‚ã“ã®ä½œç”¨ã¨ã€ã‚¸ã‚ªã‚¹ã‚²ãƒ‹ãƒ³ãŒå‹•ç‰©ã®è„³ç¥žçµŒã«å±ŠãæŠ€è¡“ã¯ã€ãƒ¬ã‚¸ãƒªã‚ªç¤¾ã§ç‰¹è¨±ç™»éŒ²ã—ã¦ã„ã¾ã™ã€‚ã¤ã¾ã‚Šä»–ã«ã¯ãªã„ã‚µãƒ—ãƒªãƒ¡ãƒ³ãƒˆãªã®ã§ã™ã€‚å¥å¸¸è€…ã¸ã®è‡¨åºŠè©¦é¨“ã‚’è¡Œã£ãŸçµæžœã€åŠ é½¢ã«ã‚ˆã£ã¦ä½Žä¸‹ã™ã‚‹èªçŸ¥æ©Ÿèƒ½ã‚’ç¶­æŒã™ã‚‹ã“ã¨ãŒè¨¼æ˜Žã•ã‚Œã€æ©Ÿèƒ½æ€§è¡¨ç¤ºé£Ÿå“ã¨ã—ã¦æ¶ˆè²»è€…åºã«å—ç†ã•ã‚Œã¦ã„ã¾ã™ã€‚	2021/07/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10644568	109	è‚²å…	201	è‚²å…ã‚µãƒ¼ãƒ“ã‚¹	301	è‚²å…ç”¨å“	ã€çµ¦ãƒˆã‚¯æ‰•ã„ã€‘çŸ¥è‚²çŽ©å…·ã‚„ãŠã‚‚ã¡ã‚ƒã®ãƒ¬ãƒ³ã‚¿ãƒ«ãƒ»ã‚µãƒ–ã‚¹ã‚¯ã¯ã‚­ãƒƒã‚ºãƒ»ãƒ©ãƒœãƒ©ãƒˆãƒªãƒ¼	çŸ¥è‚²çŽ©å…·ã‚„ãŠã‚‚ã¡ã‚ƒã®ãƒ¬ãƒ³ã‚¿ãƒ«ãƒ»ã‚µãƒ–ã‚¹ã‚¯ã¯ã‚­ãƒƒã‚ºãƒ»ãƒ©ãƒœãƒ©ãƒˆãƒªãƒ¼ã€‚å›½å†…å¤–ã®æœ‰åãªæœ¨è£½ãŠã‚‚ã¡ã‚ƒã‚’ä¸­å¿ƒã«ãŠå±Šã‘ã—ã¾ã™ã€‚	ç”Ÿå¾Œ3ã‹æœˆã‹ã‚‰8æ­³ã®ã“ã©ã‚‚ãŒã„ã‚‹ã”å®¶åº­ã«å‘ã‘ã¦ã€å›½å†…å¤–ã®é«˜ä¾¡ãªçŸ¥è‚²çŽ©å…·ã‚’è¿”å´æœŸé™ãªã—ã§ã‚µãƒ–ã‚¹ã‚¯ãƒ»ãƒ¬ãƒ³ã‚¿ãƒ«æä¾›ã—ã¾ã™ã€‚æ°—ã«å…¥ã£ãŸãŠã‚‚ã¡ã‚ƒã¯è²·ã„å–ã‚‹ã“ã¨ã‚‚å¯èƒ½ã§ã™ã€‚ãƒ¢ãƒ³ãƒ†ãƒƒã‚½ãƒ¼ãƒªæ•™è‚²ã‚„ã‚·ãƒ¥ã‚¿ã‚¤ãƒŠãƒ¼æ•™è‚²ã‚’è€ƒãˆã¦ã„ã‚‹å ´åˆã«ç‰¹ã«ãŠå‹§ã‚ã§ã™ã€‚ãŠã‚‚ã¡ã‚ƒã‚³ãƒ³ã‚·ã‚§ãƒ«ã‚¸ãƒ¥ãŒã€ä¿è­·è€…ã®ãƒ‹ãƒ¼ã‚ºã‚„ãŠå­ã•ã¾ã®å‚¾å‘ã‚„æˆé•·ã«åˆã‚ã›ãŸæœ€é©ãªçŸ¥è‚²çŽ©å…·ã‚’åŽ³é¸ã—ã€ã‚­ãƒ¥ãƒ¬ãƒ¼ã‚·ãƒ§ãƒ³(ã‚ªã‚¹ã‚¹ãƒ¡)ã—ã¾ã™ã€‚	2021/08/20 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10648021	110	ä»‹è­·	201	ä»‹è­·	301	åœ¨å®…ä»‹è­·	ãƒ‹ãƒã‚¤ï¼ˆä»‹è­·ã‚µãƒ¼ãƒ“ã‚¹ï¼‰	ãƒ‹ãƒã‚¤ã®ãƒˆãƒ¼ã‚¿ãƒ«ä»‹è­·ã‚µãƒ¼ãƒ“ã‚¹ã«ãŠä»»ã›ãã ã•ã„ã€‚	å¤§åˆ‡ãªæ–¹ã®ä»‹è­·ã ã‹ã‚‰ã“ãä¿¡é ¼ã§ãã‚‹äº‹æ¥­è€…é¸ã³ãŒå¤§åˆ‡ã§ã™ã€‚ãƒ‹ãƒã‚¤ã‚°ãƒ«ãƒ¼ãƒ—ã®ä»‹è­·ã‚µãƒ¼ãƒ“ã‚¹ã¯ã€å…¨å›½1,300ã‚«æ‰€ä»¥ä¸Šã®å®‰å¿ƒãƒãƒƒãƒˆãƒ¯ãƒ¼ã‚¯ã¨ã€ãŠå®¢æ§˜13ä¸‡äººä»¥ä¸Šã®ä¿¡é ¼ã¨å®Ÿç¸¾ã®ä»‹è­·ã§ã€ãŠå®¢æ§˜ã®ã„ãã„ãã¨ã—ãŸæš®ã‚‰ã—ã‚’ã‚µãƒãƒ¼ãƒˆã—ã¾ã™ã€‚	2001/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	1	0,,,,,,
10648130	109	è‚²å…	203	è¨—å…ãƒ»ãƒ™ãƒ“ãƒ¼ã‚·ãƒƒã‚¿ãƒ¼	302	ãƒ™ãƒ“ãƒ¼ã‚·ãƒƒã‚¿ãƒ¼	å°å­¦é¤¨é›†è‹±ç¤¾ãƒ—ãƒ­ãƒ€ã‚¯ã‚·ãƒ§ãƒ³ ãƒ™ãƒ“ãƒ¼ã‚·ãƒƒã‚¿ãƒ¼ã®HASï¼ˆãƒã‚ºï¼‰	ã²ã¨ã‚Šã²ã¨ã‚Šã®ãŠå®¢ã•ã¾ã«ã‚ã‚ã›ãŸã‚µãƒ¼ãƒ“ã‚¹ã‚’å¤§åˆ‡ã«ã—ã¦ã„ã¾ã™	ã“ã©ã‚‚ãŸã¡ã¨æ­©ã¿ç¶šã‘ã¦ããŸå°å­¦é¤¨ã‚°ãƒ«ãƒ¼ãƒ—ãŒãŠå±Šã‘ã™ã‚‹ãƒ™ãƒ“ãƒ¼ã‚·ãƒƒã‚¿ãƒ¼ã‚µãƒ¼ãƒ“ã‚¹ã§ã™ã€‚ä¿è‚²ã®ãƒ—ãƒ­ã¨ã—ã¦è‚²æˆã•ã‚ŒãŸâ€ãƒŠãƒ¼ãƒãƒ£ãƒ¼â€ãŒã€ã‚„ã•ã—ã•ã¨ã¬ãã‚‚ã‚Šã§ã”å®¶æ—ã‚’å¿œæ´ã—ã¾ã™ã€‚ãŠå­ã•ã¾ãƒ»ã”å®¶æ—ã‚’å–ã‚Šå·»ãç’°å¢ƒãŒå¤‰åŒ–ã—ã¦ã‚‚ã€æ±ºã—ã¦å¤‰ã‚ã‚‰ãªã„ã®ã¯ã€ã²ã¨ã‚Šã²ã¨ã‚Šã®ãŠå®¢ã•ã¾ã«ã‚ã‚ã›ãŸã‚µãƒ¼ãƒ“ã‚¹ã‚’æä¾›ã™ã‚‹ã“ã¨ã§ã™ã€‚	2001/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	1	1	0	1	0	0	0,,,,,,,
10648949	110	ä»‹è­·	201	ä»‹è­·	303	ä»‹è­·ç”¨å“	æ ªå¼ä¼šç¤¾ãƒ¤ãƒžã‚·ã‚¿	äººã®å¹¸ã›ã¨ã€ç¤¾ä¼šã®å¹¸ã›ã‚’ä¸€ç·’ã«è€ƒãˆãŸã„	å¿ƒã«å±Šãã‚±ã‚¢ã‚’æ”¯æ´ã™ã‚‹ãŸã‚ã«ã€ç§ãŸã¡æ ªå¼ä¼šç¤¾ãƒ¤ãƒžã‚·ã‚¿ã¯ä»‹è­·ä¿é™ºã§ãŠå½¹ã«ç«‹ã¦ã‚‹ã€ä»‹è­·ç¦ç¥‰ç”¨å…·ã®ãƒ¬ãƒ³ã‚¿ãƒ«ãƒ»è²©å£²ã‚µãƒ¼ãƒ“ã‚¹ã‚’æŽ¨é€²ã—ã¾ã™ã€‚	2001/04/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	1	0,,,,,,,
10650013	108	æš®ã‚‰ã—	201	å®¶äº‹	301	å®¶äº‹ä»£è¡Œãƒ»ãƒã‚¦ã‚¹ã‚¯ãƒªãƒ¼ãƒ‹ãƒ³ã‚°	ãŠãã†ã˜æœ¬èˆ—	ãƒã‚¦ã‚¹ã‚¯ãƒªãƒ¼ãƒ‹ãƒ³ã‚°å°‚é–€ä¼æ¥­ã¸ãŠä»»ã›ãã ã•ã„ï¼	ã‚¨ã‚¢ã‚³ãƒ³ã‚„æ›æ°—æ‰‡ã€ã‚­ãƒƒãƒãƒ³ãªã©ã®æ°´ã¾ã‚ã‚Šã¯ã‚‚ã¡ã‚ã‚“ã€åºŠã‚„çª“ã‚¬ãƒ©ã‚¹ã®æ±šã‚Œã‚‚ä¸å¯§ã«å–ã‚Šé™¤ãã“ã¨ã§ã€èµ¤ã¡ã‚ƒã‚“ã«ã‚‚å„ªã—ã„ä½ã¾ã„ä½œã‚Šã‚’ã‚µãƒãƒ¼ãƒˆã—ã¾ã™ã€‚	2002/09/01 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
10650087	108	æš®ã‚‰ã—	202	ä½ã¾ã„	301	ä½å®…è³¼å…¥	ä¸‰è±åœ°æ‰€ãƒ›ãƒ¼ãƒ 	ä¸‰è±åœ°æ‰€ãƒ›ãƒ¼ãƒ ã¯one orderã®ä½ã¾ã„	ä¸‰è±åœ°æ‰€ãƒ›ãƒ¼ãƒ ã¯ã€å…¨é¤¨å†·æš–æˆ¿ã‚·ã‚¹ãƒ†ãƒ ã€Œã‚¨ã‚¢ãƒ­ãƒ†ãƒƒã‚¯ã€ã§è¨­è¨ˆã®è‡ªç”±åº¦ã‚’ã‚ˆã‚Šé«˜ã‚ã€ä½ã¾ã„ã®ã™ã¿ãšã¿ã¾ã§å±…å¿ƒåœ°ã®ã‚ˆã•ã‚’å®Ÿç¾ã—ã¦ã„ã¾ã™ã€‚	2009/03/02 00:00:00	2999/03/31 23:59:00	1	0	1	70						0	0	0	0	0	0	0	0,,,,,,,
